City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Vila Velha,BR,73.94,-20.3297,-40.2925,Hotel Prainha
1,El Llano,MX,74.43,20.05,-99.3,Hotel Reco Inn
2,Atlantic Beach,US,73.62,30.3344,-81.3987,One Ocean Resort & Spa
4,Hermanus,ZA,71.8,-34.4187,19.2345,Aloe guest house
5,Rikitea,PF,74.26,-23.1203,-134.9692,Chez Bianca & Benoit
13,Cape Town,ZA,75.61,-33.9258,18.4232,Townhouse Hotel
18,Ca Mau,VN,72.72,9.1769,105.15,Khách sạn Song Ngọc
19,Vaini,TO,80.76,-21.2,-175.2,Keleti International Resort
38,Tomatlan,MX,78.31,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
40,Labuan,MY,77.36,5.2767,115.2417,Labuan Avenue Hotel
45,Touros,BR,78.87,-5.1989,-35.4608,Pousada Atlântico
51,Kapaa,US,80.92,22.0752,-159.319,Pono Kai Resort
55,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
60,Puerto Ayora,EC,78.76,-0.7393,-90.3518,Hostal La Mirada De Solitario George
61,Hithadhoo,MV,80.96,-0.6,73.0833,Pebbles Inn
67,Mareeba,AU,84.49,-17.0,145.4333,The Gateway Hotel
72,Bengkulu,ID,74.57,-3.8004,102.2655,Dena Hotel
74,Jardim,BR,85.78,-21.4803,-56.1381,Hotel Uchôa
80,Ewa Beach,US,83.57,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
81,Zamora,EC,78.04,-4.0692,-78.9567,Hotel Gomar
86,Sao Felix Do Xingu,BR,76.89,-6.6447,-51.995,Hotel Terraço
91,Atuona,PF,78.28,-9.8,-139.0333,Pearl Resort
96,Isangel,VU,82.51,-19.55,169.2667,Tanna Lodge
97,Cidreira,BR,72.14,-30.1811,-50.2056,Hotel Castelo
101,Kapit,MY,73.06,2.0167,112.9333,Haip
105,Talara,PE,77.76,-4.5772,-81.2719,Hospedaje El Aypate
107,Cayenne,GF,78.84,4.9333,-52.3333,Central Hôtel
108,Kavieng,PG,81.36,-2.5744,150.7967,Kavieng Hotel
111,Hilo,US,81.28,19.7297,-155.09,Dolphin Bay Hotel
113,Mahebourg,MU,75.49,-20.4081,57.7,Grand Bel Air
114,Lorengau,PG,78.21,-2.0226,147.2712,Seeadler Bay Hotel
115,Faanui,PF,80.31,-16.4833,-151.75,Oa Oa Lodge
124,Georgetown,MY,80.53,5.4112,100.3354,Page 63 hostel
126,Teahupoo,PF,80.56,-17.8333,-149.2667,Vanira Lodge
128,Basco,PH,79.57,20.4487,121.9702,Tawsen Hotel
136,Iquique,CL,71.64,-20.2208,-70.1431,Hostal Vivar
138,Saint-Georges,GD,80.28,12.0564,-61.7485,Deyna's City Inn
139,Acapulco,MX,79.86,16.8634,-99.8901,Hotel del Valle
146,Hirara,JP,73.26,24.8,125.2833,古謝そば屋
149,Mogadishu,SO,77.56,2.0371,45.3438,SYL Hotel
151,Saint-Philippe,RE,76.59,-21.3585,55.7679,Le Baril
158,Rio Grande,BR,75.31,-32.035,-52.0986,Hotel Vila Moura Executivo
159,Namatanai,PG,83.48,-3.6667,152.4333,Namatanai Hotel
161,Bandar-E Lengeh,IR,70.72,26.5579,54.8807,Old owner do not like foreigners hotel
162,Upata,VE,75.2,8.0086,-62.3989,Hotel Garibardi
163,Kununurra,AU,84.18,-15.7667,128.7333,Kununurra Country Club Resort
164,Mercedes,AR,70.75,-34.6515,-59.4307,Gran Hotel Mercedes
177,Makakilo City,US,82.15,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
180,Saint-Leu,RE,76.06,-21.15,55.2833,Iloha Seaview Hôtel
184,Puerto Escondido,MX,80.51,15.85,-97.0667,Hotel Barlovento
190,Bathsheba,BB,81.21,13.2167,-59.5167,Atlantis Hotel
200,Luba,GQ,78.69,3.4568,8.5547,Hotel Jones
201,Atar,MR,75.15,20.5169,-13.0499,فندق سكليل
208,Kathu,TH,76.82,7.9178,98.3332,Tinidee Hotel
212,Marsh Harbour,BS,76.48,26.5412,-77.0636,Lofty Fig Villas
213,Mbandaka,CD,72.95,0.0487,18.2603,Hôtel Epervier
217,Cabo San Lucas,MX,77.61,22.8909,-109.9124,Comfort Rooms
220,Bacolod,PH,78.21,10.6667,122.95,Northwest Inn
225,Gwadar,PK,71.1,25.1216,62.3254,Sadaf Resorts
228,Calama,CL,75.69,-22.4667,-68.9333,Apart Hotel Geotel Calama
229,Vao,NC,76.62,-22.6667,167.4833,Nataiwatch
237,Conde,BR,80.06,-7.2597,-34.9075,Paladino
242,Omboue,GA,77.22,-1.5746,9.2618,Georges Faustin Aurat
245,Souillac,MU,75.58,-20.5167,57.5167,Hotel SkylineInn
249,Vryburg,ZA,70.92,-26.9566,24.7284,International Hotel
256,Laredo,US,73.69,27.5064,-99.5075,Rialto Hotel
265,Lazaro Cardenas,MX,79.65,17.9583,-102.2,Hotel Sol del Pacífico
266,Ternate,ID,81.39,0.8,127.4,Boulivard ternate
270,Malanville,BJ,73.69,11.8685,3.3899,Hôtel les Relais du Sahel
271,Pitimbu,BR,81.19,-7.4706,-34.8086,Pousada Brisa Mar
272,Mahibadhoo,MV,79.65,3.7833,72.9667,Coral View Inn
275,Karratha,AU,78.44,-20.7377,116.8463,Karratha International Hotel
287,Mount Isa,AU,83.97,-20.7333,139.5,Ibis Styles
298,Poindimie,NC,80.78,-20.9333,165.3333,Le Tapoundari
300,Luganville,VU,82.96,-15.5333,167.1667,Beachfront Resort
305,Salalah,OM,72.28,17.0151,54.0924,Muscat International Hotel
309,Mazatlan,MX,73.9,23.2167,-106.4167,Mona Inn
311,Tafo,GH,73.35,6.7345,-1.6127,Tullux Hotel
314,Santa Rosa,PH,78.78,14.3122,121.1114,JARS RESORT
316,Sao Filipe,CV,78.31,14.8961,-24.4956,Bela Vista
318,Fare,PF,80.2,-16.7,-151.0167,hôtel Maitai Lapita Village
320,Banda Aceh,ID,77.05,5.5577,95.3222,Hotel 61
329,Morondava,MG,78.22,-20.2833,44.2833,Hotel Sharon Menabe
332,Port Elizabeth,ZA,71.31,-33.918,25.5701,Waterford Hotel
333,Mineiros,BR,71.53,-17.5694,-52.5511,Hotel Dallas
336,Atambua,ID,76.96,-9.1061,124.8925,Hotel Matahari
344,Ambilobe,MG,74.39,-13.2,49.05,Hôtel National
350,Ampanihy,MG,72.95,-24.7,44.75,Hotel restaurant Angora
359,Kawalu,ID,72.21,-7.3817,108.2082,Hotel Surya
360,Mayumba,GA,77.25,-3.432,10.6554,Résidence Hôtelière Fabso
361,Gizo,SB,83.77,-8.103,156.8419,Gizo Hotel
362,Sambava,MG,74.84,-14.2667,50.1667,Royal Sava Hôtel
366,Axim,GH,78.82,4.8699,-2.2405,Axim Beach Hotel
369,Huarmey,PE,71.69,-10.0681,-78.1522,Hostal Santa Rosa
374,Abu Dhabi,AE,73.42,24.4667,54.3667,Marriott Downtown Abu-Dhabi
375,Ishigaki,JP,75.33,24.3448,124.1572,アートホテル石垣島
377,San Rafael,AR,82.78,-34.6177,-68.3301,Hotel Regional
378,Mackay,AU,86.68,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
379,Maroua,CM,75.81,10.591,14.3159,Hotel Venus
381,Palu,ID,76.01,-0.8917,119.8707,Ujung Pandang Hotel
384,Banjarmasin,ID,75.34,-3.3244,114.591,Hotel Grand Mentari
389,Honiara,SB,85.69,-9.4333,159.95,King Solomon Hotel
391,Kalmunai,LK,74.91,7.4167,81.8167,Saji new food
400,Hambantota,LK,74.1,6.1241,81.1185,Oasis Aurweda Resort Hambathota
409,Geraldton,AU,73.81,-28.7667,114.6,Ocean Centre Hotel
413,Bloemhof,ZA,71.37,-27.6469,25.607,Calimyn
414,Tabou,CI,78.51,4.423,-7.3528,hôtel le rochet
416,Kampot,KH,77.05,10.6167,104.1833,Sambor Sambat Guesthouse
418,Kahului,US,80.83,20.8947,-156.47,Maui Seaside Hotel
427,Angoche,MZ,77.56,-16.2325,39.9086,Hotel Quirimbas
437,Neiafu,TO,80.22,-18.65,-173.9833,Port Wine Guest House
440,Villa Carlos Paz,AR,81.9,-31.4241,-64.4978,Hoterl Victor
442,Praya,CV,75.0,14.9215,-23.5087,Casa Sodadi
443,Punta Gorda,US,73.98,26.9298,-82.0454,SpringHill Suites by Marriott Punta Gorda Harborside
452,Champoton,MX,79.11,19.35,-90.7167,Paraíso Beach
454,Manzanillo,CU,75.11,20.3433,-77.1167,Hotel Venus
458,Padang,ID,75.9,-0.9492,100.3543,losmen Surya
462,Boueni,YT,78.78,-12.9025,45.0761,La Case Robinson
464,Porbandar,IN,76.44,21.6422,69.6093,Toran Tourist Bungalow
472,Saint-Pierre,RE,76.68,-21.3393,55.4781,Tropic Hotel
476,Parana,AR,85.55,-31.732,-60.5238,Grand Hotel Alvear
480,Veraval,IN,75.76,20.9,70.3667,Shyam
485,Bandiagara,ML,74.16,14.3501,-3.6104,Hôtel Auberge Kansaye
492,Vanimo,PG,80.13,-2.6741,141.3028,CBC Guesthouse
516,Diffa,NE,71.87,13.3154,12.6113,UNHCR guest house
517,Sinnamary,GF,76.28,5.3833,-52.95,Hôtel du fleuve
518,Muisne,EC,74.64,0.6,-80.0333,Hostal Té de Menta
520,Sampit,ID,72.97,-2.5333,112.95,Hotel Sultan
521,Gbarnga,LR,70.63,6.9956,-9.4722,Passion Hotel #2
528,Victoria Point,AU,76.24,-27.5833,153.3,Seminara Appartments
529,Morant Bay,JM,81.72,17.8815,-76.4093,Morant Villas
532,Kudat,MY,77.34,6.8837,116.8477,Hotel Ria
533,Sao Fidelis,BR,73.35,-21.6461,-41.7469,Hotel São José
537,Cap Malheureux,MU,75.47,-19.9842,57.6142,Cape Garden
540,Negombo,LK,73.45,7.2083,79.8358,Choys Waterfront Residence
547,Monrovia,LR,76.77,6.3005,-10.7969,Bella Casa Hotel
552,Yenagoa,NG,76.86,4.9247,6.2642,Peretimi Hotels Ltd.
555,Tual,ID,81.59,-5.6667,132.75,Suita
566,Bairiki,KI,86.0,1.3292,172.9752,Marry's Motel
574,Resistencia,AR,82.09,-27.4606,-58.9839,Residencial Bariloche
578,Richards Bay,ZA,73.4,-28.783,32.0377,Protea Hotel
593,Porto Murtinho,BR,88.93,-21.6989,-57.8825,Hotel Saladero Cuê
606,Bubaque,GW,82.02,11.2833,-15.8333,Chez Julio
615,Takoradi,GH,79.2,4.8845,-1.7554,Hillcrest
625,Tocopilla,CL,70.93,-22.092,-70.1979,hotel Isidora
629,Mecca,SA,73.29,21.4267,39.8261,Rehab Al Marwa Hotel 1
637,Meulaboh,ID,75.96,4.1363,96.1285,Hotel Meuligou
639,Chapada Dos Guimaraes,BR,78.46,-15.4606,-55.7497,Pousada Rios
647,Ngunguru,NZ,70.29,-35.6167,174.5,Oceans Tutukaka
648,Niamey,NE,74.34,13.5137,2.1098,Redidence Croix du Sud
650,Cockburn Town,TC,77.99,21.4612,-71.1419,The Salt Raker Inn
651,Bombay,IN,80.58,19.0144,72.8479,Hotel City Point
654,Pemangkat,ID,76.05,1.1667,108.9667,Hotel Kelapa Gading
655,Gourcy,BF,71.2,13.2167,-2.35,Hôtel Cité Sàrl
660,Jaru,BR,75.83,-10.4389,-62.4664,Hotel avenida
664,Pontes E Lacerda,BR,75.7,-15.2261,-59.3353,Hotel Avenida
683,Puerto Carreno,CO,81.86,6.189,-67.4859,Carreño Plaza
686,Puerto Narino,CO,74.3,-3.7703,-70.3831,Eco Hotel Euare
690,Porto Novo,BJ,79.5,6.4965,2.6036,Hôtel 6500 CFA
