City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Vila Velha,BR,-20.3297,-40.2925,73.94,77,75,4.61,broken clouds
1,El Llano,MX,20.05,-99.3,74.43,18,5,5.86,clear sky
2,Atlantic Beach,US,30.3344,-81.3987,73.62,87,40,13.8,scattered clouds
3,Akureyri,IS,65.6835,-18.0878,6.73,92,20,2.3,few clouds
4,Hermanus,ZA,-34.4187,19.2345,71.8,88,94,6.64,light rain
5,Rikitea,PF,-23.1203,-134.9692,74.26,76,91,9.08,overcast clouds
6,Bluff,NZ,-46.6,168.3333,63.81,81,98,6.44,moderate rain
7,Las Palmas,ES,28.4204,-14.0131,63.39,68,40,4.61,scattered clouds
8,Waipawa,NZ,-41.4122,175.5153,70.56,70,100,7.81,moderate rain
9,Sitka,US,57.0531,-135.33,42.69,93,100,10.36,mist
10,Barrow,US,71.2906,-156.7887,10.42,85,100,12.66,light snow
11,Ushuaia,AR,-54.8,-68.3,55.06,54,40,19.57,light rain
12,Clarence Town,AU,-32.5833,151.7833,59.99,68,91,5.97,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,75.61,75,0,13.8,moderate rain
14,Castro,BR,-24.7911,-50.0119,62.49,69,2,1.14,clear sky
15,Santa Ana,US,33.7456,-117.8678,65.57,52,75,5.75,broken clouds
16,Chanika,TZ,-5.4167,38.0167,68.83,92,74,2.8,broken clouds
17,Karpathos,GR,35.507,27.2132,66.16,94,14,10.36,few clouds
18,Ca Mau,VN,9.1769,105.15,72.72,88,70,3.83,broken clouds
19,Vaini,TO,-21.2,-175.2,80.76,65,40,11.5,moderate rain
20,Luena,AO,-11.7833,19.9167,59.77,97,76,4.38,light rain
21,Norman Wells,CA,65.282,-126.8329,-5.76,84,100,2.3,light snow
22,Ribeira Grande,PT,38.5167,-28.7,60.78,82,100,17.0,overcast clouds
23,Mar Del Plata,AR,-38.0023,-57.5575,62.62,72,40,16.11,scattered clouds
24,Kaitangata,NZ,-46.2817,169.8464,64.53,74,97,4.45,moderate rain
25,Lebork,PL,54.5392,17.7501,23.47,91,12,5.99,few clouds
26,Nikolskoye,RU,59.7035,30.7861,17.49,98,100,2.55,overcast clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,84,20,6.91,few clouds
28,Svetlogorsk,BY,52.6333,29.7333,25.09,93,100,6.82,overcast clouds
29,Lompoc,US,34.6391,-120.4579,61.02,75,0,6.91,clear sky
30,New Norfolk,AU,-42.7826,147.0587,56.91,63,95,1.99,overcast clouds
31,Angoram,PG,-4.0625,144.0661,74.77,99,100,0.94,overcast clouds
32,Yellowknife,CA,62.456,-114.3525,-5.28,84,100,3.44,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,55.51,76,75,9.22,light rain
34,Alice Springs,AU,-23.7,133.8833,69.35,23,100,14.97,overcast clouds
35,San Patricio,US,28.017,-97.5169,71.55,44,1,8.75,clear sky
36,Narsaq,GL,60.9167,-46.05,12.42,73,58,6.93,broken clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,40,13.8,scattered clouds
38,Tomatlan,MX,19.9333,-105.25,78.31,51,19,5.35,few clouds
39,Coquimbo,CL,-29.9533,-71.3436,65.93,77,0,10.36,clear sky
40,Labuan,MY,5.2767,115.2417,77.36,94,40,3.44,scattered clouds
41,Guerrero Negro,MX,27.9769,-114.0611,64.71,30,44,9.15,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,70.18,96,17,2.98,few clouds
43,Road Town,VG,18.4167,-64.6167,78.89,89,40,5.75,scattered clouds
44,Chokurdakh,RU,70.6333,147.9167,-41.15,100,57,1.77,broken clouds
45,Touros,BR,-5.1989,-35.4608,78.87,79,100,14.07,overcast clouds
46,Hasaki,JP,35.7333,140.8333,34.2,43,4,4.65,clear sky
47,Albany,US,42.6001,-73.9662,37.38,80,100,5.01,snow
48,Paamiut,GL,61.994,-49.6678,21.88,69,97,7.2,overcast clouds
49,Tachov,CZ,49.7953,12.6337,27.95,86,100,3.0,overcast clouds
50,Severo-Kurilsk,RU,50.6789,156.125,27.3,69,89,16.22,overcast clouds
51,Kapaa,US,22.0752,-159.319,80.92,73,0,13.8,clear sky
52,Aberdeen,GB,57.1437,-2.0981,27.54,91,67,1.14,broken clouds
53,Wanxian,CN,30.8039,108.3897,48.27,62,92,2.66,overcast clouds
54,Brae,GB,60.3964,-1.353,36.79,66,100,12.57,overcast clouds
55,Avarua,CK,-21.2078,-159.775,78.85,94,75,18.41,moderate rain
56,Terracina,IT,41.2863,13.2217,63.05,99,100,8.01,light rain
57,Ostrovnoy,RU,68.0531,39.5131,14.2,88,60,24.94,broken clouds
58,Marawi,PH,7.9986,124.2928,69.94,84,100,1.81,overcast clouds
59,Hobart,AU,-42.8794,147.3294,57.27,89,75,14.97,light intensity drizzle
60,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,86,5.01,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,80.96,72,58,11.03,broken clouds
62,Butaritari,KI,3.0707,172.7902,81.34,75,63,7.36,broken clouds
63,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,64,2.24,broken clouds
64,Gigmoto,PH,13.7796,124.39,80.69,87,80,11.14,broken clouds
65,Coahuayana,MX,18.7333,-103.6833,79.54,62,18,4.94,few clouds
66,Lebu,CL,-37.6167,-73.65,59.41,78,15,24.29,few clouds
67,Mareeba,AU,-17.0,145.4333,84.49,77,12,3.24,few clouds
68,Dzyhivka,UA,48.359,28.3158,33.67,99,80,3.11,broken clouds
69,Tabas,IR,33.5959,56.9244,53.31,35,63,2.01,broken clouds
70,Talnakh,RU,69.4865,88.3972,0.54,88,100,16.78,overcast clouds
71,Gat,IL,31.61,34.7642,62.4,100,4,2.91,clear sky
72,Bengkulu,ID,-3.8004,102.2655,74.57,88,69,5.61,broken clouds
73,Khatanga,RU,71.9667,102.5,-22.04,100,100,3.78,overcast clouds
74,Jardim,BR,-21.4803,-56.1381,85.78,44,45,3.4,scattered clouds
75,Quesnel,CA,52.9999,-122.5029,16.3,92,0,3.44,clear sky
76,Ponta Do Sol,PT,32.6667,-17.1,64.71,77,49,13.87,scattered clouds
77,Kijang,KR,35.2442,129.2139,37.13,71,100,6.06,overcast clouds
78,Dukat,RU,62.55,155.55,-17.97,99,100,7.85,light snow
79,Mataura,NZ,-46.1927,168.8643,63.48,64,100,2.71,moderate rain
80,Ewa Beach,US,21.3156,-158.0072,83.57,62,0,9.22,clear sky
81,Zamora,EC,-4.0692,-78.9567,78.04,91,85,2.24,light rain
82,Butia,BR,-30.1197,-51.9622,73.58,58,100,10.02,overcast clouds
83,Ridgecrest,US,35.6225,-117.6709,54.46,35,75,3.0,broken clouds
84,Upernavik,GL,72.7868,-56.1549,23.58,90,100,29.3,light snow
85,Saint Anthony,US,45.0205,-93.218,33.66,93,100,8.05,snow
86,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.89,77,79,0.98,broken clouds
87,Iqaluit,CA,63.7506,-68.5145,19.13,79,100,0.0,light snow
88,Karasjok,NO,69.4719,25.5112,25.02,88,100,17.67,overcast clouds
89,Enshi,CN,30.3,109.4833,42.98,80,96,1.45,overcast clouds
90,Kodiak,US,57.79,-152.4072,36.91,100,100,0.0,overcast clouds
91,Atuona,PF,-9.8,-139.0333,78.28,73,4,16.89,clear sky
92,Qaanaaq,GL,77.484,-69.3632,15.71,72,100,7.11,overcast clouds
93,Darhan,MN,49.4867,105.9228,-10.98,84,99,4.45,overcast clouds
94,Kuandian,CN,40.7286,124.7847,1.67,67,38,3.18,scattered clouds
95,Yulara,AU,-25.2406,130.9889,65.71,52,100,15.17,overcast clouds
96,Isangel,VU,-19.55,169.2667,82.51,65,40,2.3,scattered clouds
97,Cidreira,BR,-30.1811,-50.2056,72.14,83,100,9.48,overcast clouds
98,Thompson,CA,55.7435,-97.8558,19.56,93,100,12.66,light snow
99,Harper,LR,4.375,-7.7169,78.46,82,48,6.87,scattered clouds
100,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,20,9.75,few clouds
101,Kapit,MY,2.0167,112.9333,73.06,100,100,1.48,overcast clouds
102,Nong Phai,TH,15.9903,101.0618,63.55,80,74,4.5,broken clouds
103,Nakamura,JP,32.9833,132.9333,39.45,78,78,3.56,broken clouds
104,Isla Vista,US,34.4133,-119.861,61.99,79,0,5.75,clear sky
105,Talara,PE,-4.5772,-81.2719,77.76,65,40,12.66,scattered clouds
106,Pevek,RU,69.7008,170.3133,-28.05,91,40,1.23,scattered clouds
107,Cayenne,GF,4.9333,-52.3333,78.84,83,20,4.61,few clouds
108,Kavieng,PG,-2.5744,150.7967,81.36,77,98,4.59,moderate rain
109,Busselton,AU,-33.65,115.3333,61.48,69,0,15.35,clear sky
110,Shimoda,JP,34.6667,138.95,44.1,66,0,23.76,clear sky
111,Hilo,US,19.7297,-155.09,81.28,78,75,11.5,broken clouds
112,Hella,NO,67.2,14.4333,33.94,54,20,16.11,snow
113,Mahebourg,MU,-20.4081,57.7,75.49,83,40,10.36,scattered clouds
114,Lorengau,PG,-2.0226,147.2712,78.21,86,100,5.75,overcast clouds
115,Faanui,PF,-16.4833,-151.75,80.31,77,94,18.25,overcast clouds
116,Vanatori-Neamt,RO,47.2,26.3167,32.29,92,45,3.69,scattered clouds
117,Healdsburg,US,38.6105,-122.8692,61.99,61,40,3.44,scattered clouds
118,Bardiyah,LY,31.7561,25.0865,67.46,52,2,7.72,clear sky
119,Dandong,CN,40.1292,124.3947,5.0,64,16,5.39,few clouds
120,Rumoi,JP,43.9344,141.6428,22.32,86,94,23.87,light snow
121,East London,ZA,-33.0153,27.9116,68.38,84,40,3.8,scattered clouds
122,Lata,PT,40.1629,-8.3327,53.92,91,55,7.81,broken clouds
123,Torbay,CA,47.6666,-52.7314,38.88,97,100,30.0,light intensity drizzle
124,Georgetown,MY,5.4112,100.3354,80.53,86,20,9.22,few clouds
125,Flin Flon,CA,54.7682,-101.865,13.84,79,100,12.66,light snow
126,Teahupoo,PF,-17.8333,-149.2667,80.56,76,99,15.23,overcast clouds
127,Yining,CN,29.0361,114.5636,47.66,69,98,3.94,overcast clouds
128,Basco,PH,20.4487,121.9702,79.57,80,54,20.24,broken clouds
129,Udachnyy,RU,66.4167,112.4,-25.96,100,94,4.85,overcast clouds
130,Port Lincoln,AU,-34.7333,135.8667,59.56,67,100,16.64,overcast clouds
131,Tateyama,JP,34.9833,139.8667,45.1,57,9,8.14,clear sky
132,Chapais,CA,49.7834,-74.8492,24.58,89,10,11.27,clear sky
133,Meridian,US,43.6121,-116.3915,33.15,72,0,12.66,clear sky
134,Cherskiy,RU,68.75,161.3,-34.35,95,75,2.24,broken clouds
135,Fukagawa,JP,43.7081,142.0392,20.17,78,54,13.31,light snow
136,Iquique,CL,-20.2208,-70.1431,71.64,75,25,3.18,scattered clouds
137,Carutapera,BR,-1.195,-46.02,77.23,85,74,5.99,broken clouds
138,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,13.8,few clouds
139,Acapulco,MX,16.8634,-99.8901,79.86,68,54,7.25,broken clouds
140,Namibe,AO,-15.1961,12.1522,69.4,80,99,3.22,overcast clouds
141,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,16.11,clear sky
142,Yar-Sale,RU,66.8333,70.8333,11.66,91,100,17.63,overcast clouds
143,Challans,FR,46.8436,-1.8749,37.96,64,100,20.22,overcast clouds
144,Hamilton,US,39.1834,-84.5333,44.44,72,75,6.91,broken clouds
145,Kaeo,NZ,-35.1,173.7833,75.49,66,100,5.32,overcast clouds
146,Hirara,JP,24.8,125.2833,73.26,94,75,16.11,broken clouds
147,Bozoum,CF,6.3193,16.3799,73.22,32,11,1.83,few clouds
148,Ilulissat,GL,69.2167,-51.1,25.21,96,100,11.56,snow
149,Mogadishu,SO,2.0371,45.3438,77.56,79,1,15.9,clear sky
150,Burnie,AU,-41.0667,145.9167,61.95,43,0,4.16,clear sky
151,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,66,12.66,light rain
152,Joue-Les-Tours,FR,47.3522,0.6691,34.14,69,100,8.05,overcast clouds
153,Portland,US,45.5234,-122.6762,48.52,68,75,5.99,broken clouds
154,Bandarbeyla,SO,9.4942,50.8122,75.15,75,0,15.84,clear sky
155,Jamestown,US,42.097,-79.2353,38.79,72,100,12.66,overcast clouds
156,Husavik,IS,66.0449,-17.3389,18.41,78,100,5.32,light snow
157,Port Keats,AU,-14.25,129.55,85.98,67,85,2.77,overcast clouds
158,Rio Grande,BR,-32.035,-52.0986,75.31,77,80,20.2,broken clouds
159,Namatanai,PG,-3.6667,152.4333,83.48,71,57,6.11,broken clouds
160,Shamary,RU,57.3434,58.2199,4.3,99,96,3.02,overcast clouds
161,Bandar-E Lengeh,IR,26.5579,54.8807,70.72,53,0,4.63,clear sky
162,Upata,VE,8.0086,-62.3989,75.2,92,77,4.34,broken clouds
163,Kununurra,AU,-15.7667,128.7333,84.18,74,92,4.61,overcast clouds
164,Mercedes,AR,-34.6515,-59.4307,70.75,48,2,18.12,clear sky
165,Oume,JP,35.7839,139.2431,41.86,74,20,0.0,few clouds
166,Clyde River,CA,70.4692,-68.5914,5.23,78,0,20.71,haze
167,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,68,40,11.18,scattered clouds
168,Hudiksvall,SE,61.729,17.1036,13.53,90,9,6.11,clear sky
169,Longyearbyen,SJ,78.2186,15.6401,3.04,72,40,12.66,scattered clouds
170,Batagay-Alyta,RU,67.8006,130.4114,-33.05,94,11,4.34,few clouds
171,Pachperwa,IN,27.5167,82.65,52.65,63,0,4.97,clear sky
172,Shenjiamen,CN,29.9576,122.298,55.11,65,96,16.08,overcast clouds
173,Kruisfontein,ZA,-34.0033,24.7314,67.19,90,43,1.74,scattered clouds
174,Luderitz,NA,-26.6481,15.1594,66.24,92,9,3.24,clear sky
175,Pudozh,RU,61.8099,36.5345,16.3,92,90,5.55,overcast clouds
176,Dourbali,TD,11.8091,15.8632,73.26,15,14,8.99,few clouds
177,Makakilo City,US,21.3469,-158.0858,82.15,61,0,9.22,clear sky
178,Pacific Grove,US,36.6177,-121.9166,58.41,66,0,1.99,clear sky
179,Avera,US,33.194,-82.5271,56.71,64,0,10.51,clear sky
180,Saint-Leu,RE,-21.15,55.2833,76.06,84,37,4.36,light rain
181,Bethel,US,41.3712,-73.414,39.54,83,100,3.0,overcast clouds
182,Kutum,SD,14.2,24.6667,59.54,33,64,8.21,broken clouds
183,Yazykovo,RU,55.2199,56.1353,-2.0,100,97,3.0,overcast clouds
184,Puerto Escondido,MX,15.85,-97.0667,80.51,64,3,4.34,clear sky
185,Fallon,US,39.4735,-118.7774,41.92,67,75,6.91,broken clouds
186,Yablochnyy,RU,47.1661,142.0661,17.04,71,100,15.28,overcast clouds
187,Fort-Shevchenko,KZ,44.5086,50.263,38.08,67,11,11.92,few clouds
188,Fairview,US,40.8126,-73.999,42.22,85,100,17.27,light rain
189,Krasnyye Barrikady,RU,46.2045,47.8535,26.56,80,0,8.95,clear sky
190,Bathsheba,BB,13.2167,-59.5167,81.21,90,40,16.11,light rain
191,Labuhan,ID,-6.8844,112.2051,78.35,83,100,8.39,light rain
192,Aykhal,RU,66.0,111.5,-20.52,100,99,6.91,overcast clouds
193,Magadan,RU,59.5667,150.8,-2.6,73,65,19.17,broken clouds
194,Pafos,CY,34.7667,32.4167,58.78,88,20,6.91,few clouds
195,Fernie,CA,49.5,-115.0687,28.6,98,91,2.04,overcast clouds
196,Samarai,PG,-10.6167,150.6667,83.41,73,86,4.74,light rain
197,Salmas,IR,38.1973,44.7653,37.27,79,3,2.26,clear sky
198,Fuerte Olimpo,PY,-21.0415,-57.8738,92.91,26,0,9.17,clear sky
199,Luwuk,ID,-0.9516,122.7875,78.75,82,97,2.86,overcast clouds
200,Luba,GQ,3.4568,8.5547,78.69,82,65,6.93,broken clouds
201,Atar,MR,20.5169,-13.0499,75.15,33,0,6.8,clear sky
202,Vardo,NO,70.3705,31.1107,35.58,87,75,18.41,broken clouds
203,Estelle,US,29.8458,-90.1067,62.6,47,0,6.91,clear sky
204,Kem,RU,64.9555,34.5793,14.88,86,34,17.54,scattered clouds
205,Esperance,AU,-33.8667,121.9,62.74,69,24,15.61,few clouds
206,Chingirlau,KZ,51.095,54.0814,19.31,69,76,7.38,broken clouds
207,Shingu,JP,33.7333,135.9833,40.84,74,6,5.88,clear sky
208,Kathu,TH,7.9178,98.3332,76.82,84,65,13.24,broken clouds
209,Igrim,RU,63.1906,64.4162,12.92,93,100,8.48,overcast clouds
210,Saskylakh,RU,71.9167,114.0833,-32.82,100,99,1.03,overcast clouds
211,Hovd,MN,48.0056,91.6419,-4.95,61,0,5.14,clear sky
212,Marsh Harbour,BS,26.5412,-77.0636,76.48,70,8,12.93,clear sky
213,Mbandaka,CD,0.0487,18.2603,72.95,82,44,2.24,scattered clouds
214,Biak,ID,-0.9131,122.8766,77.27,81,92,3.13,overcast clouds
215,Abeche,TD,13.8292,20.8324,69.85,18,85,11.9,overcast clouds
216,Nakhon Thai,TH,17.1006,100.8374,62.67,87,54,2.68,broken clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,77.61,58,31,1.99,scattered clouds
218,Muriwai Beach,NZ,-36.8167,174.45,74.19,76,100,4.54,overcast clouds
219,Dikson,RU,73.5069,80.5464,4.86,90,100,22.06,overcast clouds
220,Bacolod,PH,10.6667,122.95,78.21,86,73,7.99,broken clouds
221,San Policarpo,PH,12.1791,125.5072,81.75,77,97,13.78,overcast clouds
222,Bushehr,IR,28.9684,50.8385,64.49,72,100,6.91,overcast clouds
223,Taoudenni,ML,22.6783,-3.9836,77.36,18,0,5.64,clear sky
224,Komsomolskiy,UZ,40.4272,71.7189,30.92,86,10,4.61,mist
225,Gwadar,PK,25.1216,62.3254,71.1,28,1,11.1,clear sky
226,Peace River,CA,56.2501,-117.286,14.31,85,75,0.0,broken clouds
227,Naze,JP,28.3667,129.4833,58.12,80,100,17.98,light rain
228,Calama,CL,-22.4667,-68.9333,75.69,15,0,28.77,clear sky
229,Vao,NC,-22.6667,167.4833,76.62,65,15,8.77,few clouds
230,Ugoofaaru,MV,5.6667,73.0,79.84,77,39,8.75,moderate rain
