City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Ust-Nera,RU,64.5667,143.2,-38.18,100,85,2.91,overcast clouds
232,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,76,100,4.18,light rain
233,Lagoa,PT,39.05,-27.9833,56.97,82,97,18.88,light rain
234,Yingkou,CN,40.6648,122.2283,11.95,43,49,1.92,scattered clouds
235,Airai,TL,-8.9266,125.4092,65.37,81,100,1.57,overcast clouds
236,San Quintin,MX,30.4833,-115.95,60.1,49,94,9.73,overcast clouds
237,Conde,BR,-7.2597,-34.9075,80.06,74,20,5.75,few clouds
238,Yueyang,CN,29.3333,113.0919,45.43,47,99,15.12,overcast clouds
239,Tiksi,RU,71.6872,128.8694,-28.44,100,98,2.13,overcast clouds
240,Ulaangom,MN,49.9811,92.0667,-17.82,89,75,2.75,broken clouds
241,Monte Santo,BR,-10.4378,-39.3328,75.43,65,94,5.84,moderate rain
242,Omboue,GA,-1.5746,9.2618,77.22,87,92,4.81,moderate rain
243,North Bend,US,43.4065,-124.2243,53.51,72,0,6.91,clear sky
244,Te Horo,NZ,-40.8084,175.1233,65.95,96,100,4.59,overcast clouds
245,Souillac,MU,-20.5167,57.5167,75.58,83,40,10.36,scattered clouds
246,Chichli,IN,22.8333,78.8167,62.58,58,6,2.42,clear sky
247,Staryy Nadym,RU,65.6118,72.6842,11.43,86,100,17.2,overcast clouds
248,Helong,CN,42.5397,128.9972,0.3,57,0,8.57,clear sky
249,Vryburg,ZA,-26.9566,24.7284,70.92,70,94,2.57,light rain
250,Asfi,MA,32.2994,-9.2372,64.26,69,11,19.62,few clouds
251,Mayo,US,38.8876,-76.5119,48.31,95,100,12.66,heavy intensity rain
252,Rocha,UY,-34.4833,-54.3333,61.11,52,40,12.62,scattered clouds
253,Aksu,CN,41.1231,80.2644,22.24,57,0,4.21,clear sky
254,Sukumo,JP,32.9333,132.7333,41.76,77,79,4.76,broken clouds
255,Sakaiminato,JP,35.55,133.2333,44.53,87,75,6.91,broken clouds
256,Laredo,US,27.5064,-99.5075,73.69,27,0,6.91,clear sky
257,Viseu,PT,40.661,-7.9097,50.74,92,57,4.68,light rain
258,Havoysund,NO,70.9963,24.6622,35.83,75,100,26.31,overcast clouds
259,Bolivar,US,37.6145,-93.4105,37.58,59,74,16.71,broken clouds
260,Uyemskiy,RU,64.4743,40.8524,24.85,79,100,8.95,overcast clouds
261,Dawlatabad,AF,36.4141,64.9053,46.94,41,2,3.53,clear sky
262,Berlevag,NO,70.8578,29.0864,35.55,80,75,25.32,light snow
263,Araouane,ML,18.9048,-3.5265,72.79,14,0,5.84,clear sky
264,Carnarvon,AU,-24.8667,113.6333,73.62,72,0,16.93,clear sky
265,Lazaro Cardenas,MX,17.9583,-102.2,79.65,65,22,8.05,few clouds
266,Ternate,ID,0.8,127.4,81.39,79,97,6.51,overcast clouds
267,Henties Bay,NA,-22.116,14.2845,65.41,82,91,2.98,overcast clouds
268,Evensk,RU,61.95,159.2333,18.93,82,94,25.66,overcast clouds
269,Lanigan,CA,51.8501,-105.0344,6.69,92,98,15.28,overcast clouds
270,Malanville,BJ,11.8685,3.3899,73.69,15,98,8.32,overcast clouds
271,Pitimbu,BR,-7.4706,-34.8086,81.19,74,92,12.33,overcast clouds
272,Mahibadhoo,MV,3.7833,72.9667,79.65,73,26,1.79,scattered clouds
273,Grootfontein,NA,-19.5667,18.1167,65.77,88,99,5.75,moderate rain
274,Dingle,PH,10.9995,122.6711,77.22,92,99,7.72,overcast clouds
275,Karratha,AU,-20.7377,116.8463,78.44,44,0,16.11,light rain
276,Standerton,ZA,-26.9337,29.2415,61.59,92,85,5.44,overcast clouds
277,Warwick,US,41.7001,-71.4162,41.92,86,100,6.91,overcast clouds
278,Grindavik,IS,63.8424,-22.4338,21.67,63,40,21.85,scattered clouds
279,Wukari,NG,7.85,9.7833,75.56,20,82,3.44,broken clouds
280,Tangshan,CN,39.6333,118.1833,16.65,24,99,4.97,overcast clouds
281,Ojinaga,MX,29.5667,-104.4167,61.57,26,0,0.0,clear sky
282,Dauphin,CA,51.1494,-100.0502,21.34,100,100,20.71,light snow
283,Klaksvik,FO,62.2266,-6.589,27.52,53,100,10.09,overcast clouds
284,Manadhoo,MV,5.7667,73.3833,80.08,76,32,10.92,scattered clouds
285,Disa,IN,24.25,72.1667,64.26,37,30,6.71,scattered clouds
286,Zyryanka,RU,65.75,150.85,-26.95,96,100,23.24,overcast clouds
287,Mount Isa,AU,-20.7333,139.5,83.97,10,58,14.97,broken clouds
288,Victoria,HK,22.2855,114.1577,63.25,91,100,11.01,overcast clouds
289,Pinawa,CA,50.1489,-95.8811,26.78,95,100,8.19,snow
290,Hofn,IS,64.2539,-15.2082,22.39,58,100,18.61,overcast clouds
291,Nemuro,JP,43.3236,145.575,23.83,59,27,21.12,scattered clouds
292,Igarka,RU,67.4667,86.5833,0.28,91,100,20.07,overcast clouds
293,Anderson,US,34.5334,-82.6499,53.58,69,0,16.11,clear sky
294,Tasiilaq,GL,65.6145,-37.6368,4.14,63,91,5.08,overcast clouds
295,Chandrakona,IN,22.7333,87.5167,58.1,31,11,6.42,few clouds
296,Severo-Yeniseyskiy,RU,60.3725,93.0408,-8.77,97,100,4.5,overcast clouds
297,Bereda,ES,43.2686,-7.5406,47.57,100,100,0.65,overcast clouds
298,Poindimie,NC,-20.9333,165.3333,80.78,73,55,7.27,broken clouds
299,Tarko-Sale,RU,64.9225,77.785,5.36,76,81,21.34,broken clouds
300,Luganville,VU,-15.5333,167.1667,82.96,66,30,8.97,scattered clouds
301,Sept-Iles,CA,50.2001,-66.3821,28.4,69,20,5.75,few clouds
302,Kandrian,PG,-6.2167,149.55,85.01,68,65,7.94,broken clouds
303,Mumford,GH,5.2618,-0.759,79.16,87,77,8.61,broken clouds
304,Jiayuguan,CN,39.8167,98.3,7.02,90,98,6.13,overcast clouds
305,Salalah,OM,17.0151,54.0924,72.28,55,5,6.46,clear sky
306,Broken Hill,AU,-31.95,141.4333,62.02,39,0,14.32,clear sky
307,Uttukkuli,IN,11.1667,77.4333,69.01,81,8,0.89,clear sky
308,Codrington,AU,-38.2667,141.9667,57.09,73,99,13.29,overcast clouds
309,Mazatlan,MX,23.2167,-106.4167,73.9,74,3,5.99,clear sky
310,Bredasdorp,ZA,-34.5322,20.0403,69.64,92,92,6.15,overcast clouds
311,Tafo,GH,6.7345,-1.6127,73.35,77,28,4.72,scattered clouds
312,Simpang,ID,-1.2667,104.0833,74.64,97,100,2.15,overcast clouds
313,Labis,MY,2.385,103.021,72.34,97,96,2.98,overcast clouds
314,Santa Rosa,PH,14.3122,121.1114,78.78,96,32,8.14,scattered clouds
315,Tatawin,TN,32.9297,10.4518,69.22,33,82,10.38,broken clouds
316,Sao Filipe,CV,14.8961,-24.4956,78.31,65,0,10.74,clear sky
317,Storm Lake,US,42.6411,-95.2097,23.31,93,100,32.21,overcast clouds
318,Fare,PF,-16.7,-151.0167,80.2,77,74,17.13,light rain
319,Nome,US,64.5011,-165.4064,-3.12,90,3,4.88,clear sky
320,Banda Aceh,ID,5.5577,95.3222,77.05,85,97,2.46,overcast clouds
321,Bellavista,PE,-7.0561,-76.5911,83.88,56,82,3.11,broken clouds
322,Betlitsa,RU,54.0095,33.9588,28.72,96,100,9.95,light snow
323,Bongandanga,CD,1.5,21.05,71.06,85,79,1.39,broken clouds
324,Necochea,AR,-38.5473,-58.7368,59.86,65,4,14.47,clear sky
325,Churapcha,RU,62.0025,132.4325,-50.78,99,98,4.05,overcast clouds
326,Gari,RU,59.4307,62.3497,2.28,97,67,6.17,broken clouds
327,Shangzhi,CN,45.2167,127.9667,-5.26,77,0,11.05,clear sky
328,Barcelos,PT,41.5388,-8.6151,55.54,87,92,8.46,overcast clouds
329,Morondava,MG,-20.2833,44.2833,78.22,81,21,4.65,few clouds
330,Somerset East,ZA,-32.7217,25.588,65.35,71,40,3.8,scattered clouds
331,Chuy,UY,-33.6971,-53.4616,62.6,79,96,12.64,overcast clouds
332,Port Elizabeth,ZA,-33.918,25.5701,71.31,96,100,3.44,overcast clouds
333,Mineiros,BR,-17.5694,-52.5511,71.53,86,65,1.48,broken clouds
334,Taltal,CL,-25.4,-70.4833,67.55,77,36,5.75,scattered clouds
335,Ancud,CL,-41.8697,-73.8203,58.37,68,100,2.82,overcast clouds
336,Atambua,ID,-9.1061,124.8925,76.96,81,100,1.12,overcast clouds
337,Sortland,NO,68.6949,15.4162,29.08,86,97,24.4,light snow
338,Lumphat,KH,13.4878,106.9816,65.97,92,34,2.39,scattered clouds
339,Saint George,US,37.1041,-113.5841,48.94,41,2,4.0,clear sky
340,Dongsheng,CN,39.8161,109.9776,2.25,51,30,13.2,scattered clouds
341,Padre Paraiso,BR,-17.0742,-41.4844,61.72,99,100,1.72,overcast clouds
342,Derzhavinsk,KZ,51.1,66.3167,6.91,80,88,6.42,overcast clouds
343,Baijiantan,CN,45.6333,85.1833,2.34,94,62,3.47,broken clouds
344,Ambilobe,MG,-13.2,49.05,74.39,90,80,1.43,broken clouds
345,Qaqortoq,GL,60.7167,-46.0333,10.35,77,63,6.13,broken clouds
346,Batagay,RU,67.6333,134.6333,-54.65,99,64,1.01,broken clouds
347,Zmeinogorsk,RU,51.1567,82.195,-9.13,87,5,3.49,clear sky
348,Svetlaya,RU,46.5389,138.3297,-1.64,74,26,10.18,scattered clouds
349,Ust-Kuyga,RU,70.0167,135.6,-52.22,100,87,2.1,overcast clouds
350,Ampanihy,MG,-24.7,44.75,72.95,78,100,3.53,overcast clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,68,0,6.91,clear sky
352,Banning,US,33.9256,-116.8764,59.72,34,80,0.69,broken clouds
353,Uvalde,US,29.3669,-99.767,64.31,25,0,0.0,clear sky
354,Ometepec,MX,16.6833,-98.4167,79.68,54,27,6.2,scattered clouds
355,Chilliwack,CA,49.1747,-121.9443,40.1,65,82,14.97,broken clouds
356,Kalabo,ZM,-14.97,22.6814,68.32,79,51,6.02,broken clouds
357,Borgo San Lorenzo,IT,43.9553,11.3835,57.92,99,100,6.58,heavy intensity rain
358,Apricena,IT,41.7839,15.4437,57.6,80,94,14.41,overcast clouds
359,Kawalu,ID,-7.3817,108.2082,72.21,97,100,0.72,overcast clouds
360,Mayumba,GA,-3.432,10.6554,77.25,87,81,4.99,light rain
361,Gizo,SB,-8.103,156.8419,83.77,71,43,3.8,scattered clouds
362,Sambava,MG,-14.2667,50.1667,74.84,89,87,6.33,overcast clouds
363,Hazorasp,UZ,41.3194,61.0742,30.04,64,99,9.19,overcast clouds
364,Kudahuvadhoo,MV,2.6708,72.8944,80.42,75,24,5.08,few clouds
365,Lavrentiya,RU,65.5833,-171.0,-4.59,89,37,4.47,scattered clouds
366,Axim,GH,4.8699,-2.2405,78.82,84,20,7.31,few clouds
367,Mount Gambier,AU,-37.8333,140.7667,57.29,65,100,9.6,overcast clouds
368,Lojt Kirkeby,DK,55.0833,9.4667,31.3,87,20,6.31,few clouds
369,Huarmey,PE,-10.0681,-78.1522,71.69,79,99,8.1,overcast clouds
370,Longview,US,32.5007,-94.7405,57.45,38,0,5.37,clear sky
371,Worland,US,44.0169,-107.9554,23.61,63,2,8.99,clear sky
372,Popondetta,PG,-8.7537,148.2534,77.43,90,100,2.08,overcast clouds
373,Severnyy,RU,50.677,36.5532,30.24,93,100,8.95,light snow
374,Abu Dhabi,AE,24.4667,54.3667,73.42,76,0,3.44,clear sky
375,Ishigaki,JP,24.3448,124.1572,75.33,88,75,13.8,broken clouds
376,Provideniya,RU,64.3833,-173.3,12.31,79,100,4.47,light snow
377,San Rafael,AR,-34.6177,-68.3301,82.78,18,1,12.71,clear sky
378,Mackay,AU,-21.15,149.2,86.68,65,25,10.56,scattered clouds
379,Maroua,CM,10.591,14.3159,75.81,17,15,6.71,few clouds
380,La Ronge,CA,55.1001,-105.2842,5.25,72,20,10.36,few clouds
381,Palu,ID,-0.8917,119.8707,76.01,93,92,2.39,overcast clouds
382,Itoman,JP,26.1247,127.6694,66.58,94,75,14.97,broken clouds
383,Laguna,US,38.421,-121.4238,57.31,64,0,5.75,clear sky
384,Banjarmasin,ID,-3.3244,114.591,75.34,94,99,3.8,overcast clouds
385,Redmond,US,47.674,-122.1215,45.21,80,86,3.0,overcast clouds
386,Leningradskiy,RU,69.3833,178.4167,-15.05,87,63,5.39,broken clouds
387,Port Hardy,CA,50.6996,-127.4199,37.58,93,75,2.3,broken clouds
388,Say,NE,13.1007,2.3689,77.56,13,76,8.14,broken clouds
389,Honiara,SB,-9.4333,159.95,85.69,68,25,2.75,scattered clouds
390,Phibun Mangsahan,TH,15.2447,105.2291,62.58,83,5,5.61,clear sky
391,Kalmunai,LK,7.4167,81.8167,74.91,84,94,7.38,overcast clouds
392,Kolondieba,ML,11.0882,-6.8926,73.81,16,0,4.07,clear sky
393,Bukama,CD,-9.2,25.85,66.56,95,73,1.92,broken clouds
394,Mega,ET,4.05,38.3,59.4,65,2,6.78,clear sky
395,Wakkanai,JP,45.4094,141.6739,21.67,75,100,27.11,overcast clouds
396,Palmer,US,42.1584,-72.3287,38.52,80,100,5.01,overcast clouds
397,Zwedru,LR,6.0667,-8.1281,75.0,86,38,4.23,scattered clouds
398,Stromness,GB,58.965,-3.296,35.87,85,98,11.01,overcast clouds
399,Kafue,ZM,-15.7691,28.1814,65.37,90,75,2.75,broken clouds
400,Hambantota,LK,6.1241,81.1185,74.1,82,99,6.33,overcast clouds
401,Belmonte,BR,-15.8631,-38.8828,69.22,96,100,3.15,overcast clouds
402,Portarlington,IE,53.1622,-7.1911,28.2,93,11,1.01,few clouds
403,Zhigansk,RU,66.7697,123.3711,-46.12,99,86,3.2,overcast clouds
404,Aklavik,CA,68.2191,-135.0107,-7.22,87,31,10.85,scattered clouds
405,Madimba,TZ,-10.4,40.3333,79.92,83,40,11.5,light rain
406,Verkhoyansk,RU,67.5447,133.385,-54.26,100,68,1.32,broken clouds
407,Zalantun,CN,48.0,122.7167,-10.46,75,11,6.71,few clouds
408,Te Anau,NZ,-45.4167,167.7167,66.67,71,55,3.27,broken clouds
409,Geraldton,AU,-28.7667,114.6,73.81,43,0,16.11,clear sky
410,Wawa,NG,9.9022,4.4192,78.26,24,90,3.98,overcast clouds
411,Nuevo Casas Grandes,MX,30.4167,-107.9167,56.75,20,2,7.0,clear sky
412,Otjimbingwe,NA,-22.35,16.1333,66.85,59,31,4.56,scattered clouds
413,Bloemhof,ZA,-27.6469,25.607,71.37,57,100,7.0,overcast clouds
414,Tabou,CI,4.423,-7.3528,78.51,83,31,6.96,scattered clouds
415,Neyshabur,IR,36.2133,58.7958,46.18,49,37,1.41,scattered clouds
416,Kampot,KH,10.6167,104.1833,77.05,78,10,5.19,clear sky
417,Oudtshoorn,ZA,-33.5907,22.2014,69.21,79,99,4.79,overcast clouds
418,Kahului,US,20.8947,-156.47,80.83,73,1,3.0,clear sky
419,Gopalganj,IN,26.4667,84.4333,52.56,35,4,6.35,clear sky
420,Muros,ES,42.7762,-9.0603,53.1,96,100,7.05,overcast clouds
421,Arshan,RU,46.2732,44.22,28.78,100,100,11.18,overcast clouds
422,Alofi,NU,-19.0595,-169.9187,77.9,75,14,12.93,few clouds
423,Zabol,AF,32.25,67.25,37.06,35,0,4.09,clear sky
424,Dobryatino,RU,55.5055,41.3195,21.56,87,100,12.8,overcast clouds
425,Bila Tserkva,UA,49.8094,30.1121,31.8,98,100,1.61,overcast clouds
426,Goundi,TD,9.3627,17.366,75.22,20,4,4.05,clear sky
427,Angoche,MZ,-16.2325,39.9086,77.56,83,75,5.08,light rain
428,Aiquile,BO,-18.2041,-65.1807,65.07,70,60,11.3,broken clouds
429,Pocoes,BR,-14.5297,-40.3653,64.56,99,100,0.72,overcast clouds
430,Chipinge,ZW,-20.1883,32.6236,64.56,77,95,3.51,overcast clouds
431,Ucluelet,CA,48.9329,-125.5528,44.91,89,11,0.81,few clouds
432,Tiznit,MA,29.5833,-9.5,57.29,79,75,9.08,broken clouds
433,Dicabisagan,PH,17.0818,122.4157,77.86,90,100,3.96,moderate rain
434,Talcahuano,CL,-36.7167,-73.1167,64.92,62,1,16.93,clear sky
435,Raiganj,IN,25.6167,88.1167,56.98,42,38,6.53,scattered clouds
436,Severomuysk,RU,56.1481,113.4267,-33.18,99,90,5.88,overcast clouds
437,Neiafu,TO,-18.65,-173.9833,80.22,74,2,9.42,moderate rain
438,Eyrarbakki,IS,63.863,-21.1481,19.17,62,44,14.58,scattered clouds
439,Nyurba,RU,63.2842,118.3319,-13.65,98,100,5.73,overcast clouds
440,Villa Carlos Paz,AR,-31.4241,-64.4978,81.9,29,1,1.99,clear sky
441,Morrope,PE,-6.5417,-80.0111,72.14,69,66,14.45,broken clouds
442,Praya,CV,14.9215,-23.5087,75.0,83,0,13.67,clear sky
443,Punta Gorda,US,26.9298,-82.0454,73.98,95,100,6.91,light rain
444,Marly,FR,50.3456,3.5496,28.0,88,10,1.99,clear sky
445,Saldanha,ZA,-33.0117,17.9442,69.17,85,62,10.2,light rain
446,Katsuura,JP,35.1333,140.3,47.19,56,17,7.85,few clouds
447,Deputatskiy,RU,69.3,139.9,-36.24,98,14,0.63,few clouds
448,Platanos,GR,37.6667,21.6167,61.09,80,89,4.88,overcast clouds
449,Kolosovka,RU,56.4678,73.611,-6.2,88,73,9.66,broken clouds
450,Avanigadda,IN,16.0215,80.9181,71.62,76,43,1.07,scattered clouds
451,Tiarei,PF,-17.5333,-149.3333,86.02,77,94,15.14,overcast clouds
452,Champoton,MX,19.35,-90.7167,79.11,78,1,9.44,clear sky
453,Kargil,IN,34.5667,76.1,16.21,57,100,1.54,overcast clouds
454,Manzanillo,CU,20.3433,-77.1167,75.11,68,0,7.45,light rain
455,Billings,US,45.7833,-108.5007,24.73,60,9,11.99,clear sky
456,Srednekolymsk,RU,67.45,153.6833,-30.89,98,98,11.43,overcast clouds
457,Raudeberg,NO,61.9875,5.1352,29.86,34,100,4.12,snow
458,Padang,ID,-0.9492,100.3543,75.9,81,82,4.03,broken clouds
459,Tianpeng,CN,30.9866,103.9393,50.72,69,92,2.98,overcast clouds
460,Urucara,BR,-2.5364,-57.76,82.33,61,82,3.33,broken clouds
