City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coihaique,CL,2022-12-15 17:20:18,-45.5752,-72.0662,63.21,51,40,6.91
1,Chokurdakh,RU,2022-12-15 17:20:20,70.6333,147.9167,-37.98,100,86,4.74
2,Shumskiy,RU,2022-12-15 17:20:22,54.8318,99.1328,0.43,87,100,2.24
3,Kruisfontein,ZA,2022-12-15 17:20:22,-34.0033,24.7314,72.88,75,0,6.98
4,Ushuaia,AR,2022-12-15 17:16:49,-54.8,-68.3,56.86,58,40,3.44
5,Kattivakkam,IN,2022-12-15 17:20:24,13.2167,80.3167,77.09,75,73,7.92
6,Ewa Beach,US,2022-12-15 17:20:25,21.3156,-158.0072,71.55,87,0,4.61
7,Pechenga,RU,2022-12-15 17:20:26,69.5259,31.1703,7.05,90,100,10.38
8,East London,ZA,2022-12-15 17:15:47,-33.0153,27.9116,70.74,94,40,5.75
9,Nador,MA,2022-12-15 17:20:27,35.174,-2.9287,59.25,72,0,3.44
10,Otane,NZ,2022-12-15 17:20:28,-39.8833,176.6333,60.01,99,90,3.36
11,Bluff,NZ,2022-12-15 17:20:29,-46.6,168.3333,55.22,91,98,2.8
12,Kahului,US,2022-12-15 17:20:31,20.8947,-156.47,72.84,87,0,5.99
13,Roma,US,2022-12-15 17:20:32,43.2128,-75.4557,35.82,78,0,26.46
14,Avarua,CK,2022-12-15 17:20:32,-21.2078,-159.775,77.05,88,75,17.27
15,Inirida,CO,2022-12-15 17:20:33,3.8653,-67.9239,91.87,48,83,1.52
16,Albany,US,2022-12-15 17:20:33,42.6001,-73.9662,34.66,75,100,1.99
17,Carnarvon,AU,2022-12-15 17:20:34,-24.8667,113.6333,71.96,73,0,20.22
18,Novyy Svit,UA,2022-12-15 17:20:35,47.8059,38.0211,33.28,75,100,14.03
19,Snihurivka,UA,2022-12-15 17:20:35,47.0758,32.8052,37.35,97,100,12.17
20,Aswan,EG,2022-12-15 17:20:36,24.0934,32.907,71.01,31,0,11.39
21,Malartic,CA,2022-12-15 17:20:36,48.1335,-78.1328,30.31,83,58,13.22
22,Tuatapere,NZ,2022-12-15 17:20:36,-46.1333,167.6833,54.7,97,75,2.48
23,Hobart,AU,2022-12-15 17:20:07,-42.8794,147.3294,50.25,90,100,10.36
24,Camacha,PT,2022-12-15 17:20:37,33.0833,-16.3333,60.22,77,40,20.71
25,Los Andes,CL,2022-12-15 17:20:37,-32.8337,-70.5983,94.01,11,0,7.78
26,Mataura,NZ,2022-12-15 17:20:38,-46.1927,168.8643,53.62,98,91,0.29
27,Atuona,PF,2022-12-15 17:20:38,-9.8,-139.0333,77.54,78,20,19.35
28,Rikitea,PF,2022-12-15 17:20:39,-23.1203,-134.9692,73.67,75,99,4.03
29,Sovetskiy,RU,2022-12-15 17:20:39,61.3614,63.5842,11.07,88,100,10.2
30,Sayyan,YE,2022-12-15 17:20:39,15.1718,44.3244,52.63,43,50,4.36
31,Jibuti,DJ,2022-12-15 17:20:40,11.5,42.5,71.92,64,9,14.88
32,Arraial Do Cabo,BR,2022-12-15 17:20:40,-22.9661,-42.0278,82.36,61,20,17.27
33,Dikson,RU,2022-12-15 17:20:41,73.5069,80.5464,4.66,87,100,19.3
34,Narsaq,GL,2022-12-15 17:20:41,60.9167,-46.05,16.02,72,99,5.59
35,New Norfolk,AU,2022-12-15 17:20:41,-42.7826,147.0587,49.91,74,99,1.99
36,Kyaukse,MM,2022-12-15 17:20:42,21.6,96.1333,70.05,75,1,3.24
37,Mananjary,MG,2022-12-15 17:20:42,-21.2167,48.3333,76.51,82,66,8.43
38,Hermanus,ZA,2022-12-15 17:20:43,-34.4187,19.2345,76.8,77,26,16.84
39,Jamestown,US,2022-12-15 17:20:43,42.097,-79.2353,37.02,72,100,16.11
40,Puerto Ayora,EC,2022-12-15 17:20:43,-0.7393,-90.3518,82.36,90,82,4.0
41,Sao Filipe,CV,2022-12-15 17:20:44,14.8961,-24.4956,80.83,59,20,10.54
42,Cidreira,BR,2022-12-15 17:21:44,-30.1811,-50.2056,77.95,64,8,13.2
43,Punta Arenas,CL,2022-12-15 17:20:28,-53.15,-70.9167,60.82,58,75,19.57
44,Cape Town,ZA,2022-12-15 17:18:09,-33.9258,18.4232,86.41,65,0,16.11
45,Castro,BR,2022-12-15 17:21:45,-24.7911,-50.0119,76.6,51,3,5.48
46,Gizo,SB,2022-12-15 17:21:45,-8.103,156.8419,81.5,73,88,1.83
47,Georgetown,MY,2022-12-15 17:21:45,5.4112,100.3354,82.24,87,20,3.44
48,Umea,SE,2022-12-15 17:18:28,63.8284,20.2597,10.13,83,22,6.15
49,Namatanai,PG,2022-12-15 17:21:46,-3.6667,152.4333,78.85,82,98,2.95
50,Kashi,CN,2022-12-15 17:21:46,39.4547,75.9797,27.61,46,89,6.71
51,Muros,ES,2022-12-15 17:21:46,42.7762,-9.0603,56.08,92,100,9.98
52,Port Alfred,ZA,2022-12-15 17:21:47,-33.5906,26.891,71.19,91,0,1.99
53,Lebu,CL,2022-12-15 17:18:00,-37.6167,-73.65,62.96,72,54,24.67
54,Tigil,RU,2022-12-15 17:21:47,57.8,158.6667,28.96,70,89,18.25
55,Saint-Augustin,CA,2022-12-15 17:21:47,51.226,-58.6502,33.08,70,67,19.1
56,Hirara,JP,2022-12-15 17:21:48,24.8,125.2833,73.18,79,100,21.94
57,Butaritari,KI,2022-12-15 17:21:48,3.0707,172.7902,80.46,75,95,6.71
58,Xuanzhou,CN,2022-12-15 17:21:48,30.9525,118.7553,45.1,66,100,7.81
59,Qaanaaq,GL,2022-12-15 17:21:49,77.484,-69.3632,18.52,73,100,8.7
60,Castilho,BR,2022-12-15 17:21:49,-20.8722,-51.4875,90.21,44,14,3.2
61,Eureka,US,2022-12-15 17:21:49,40.8021,-124.1637,38.75,63,11,4.23
62,Shuya,RU,2022-12-15 17:21:50,56.8487,41.3883,16.97,94,94,8.28
63,Severo-Kurilsk,RU,2022-12-15 17:21:50,50.6789,156.125,26.56,68,92,27.89
64,Busselton,AU,2022-12-15 17:21:50,-33.65,115.3333,60.85,65,0,15.43
65,Road Town,VG,2022-12-15 17:21:51,18.4167,-64.6167,84.24,70,20,8.05
66,Mackay,AU,2022-12-15 17:19:37,-21.15,149.2,73.69,76,7,9.08
67,Cherskiy,RU,2022-12-15 17:21:51,68.75,161.3,-45.89,100,52,2.04
68,Caravelas,BR,2022-12-15 17:21:51,-17.7125,-39.2481,68.07,97,100,5.75
69,Hilo,US,2022-12-15 17:19:19,19.7297,-155.09,71.26,85,100,9.22
70,Khatanga,RU,2022-12-15 17:21:52,71.9667,102.5,-27.51,100,99,4.7
71,Ouricuri,BR,2022-12-15 17:21:52,-7.8825,-40.0817,93.69,28,78,1.95
72,Ancud,CL,2022-12-15 17:21:52,-41.8697,-73.8203,61.0,57,90,9.42
73,Cocorit,MX,2022-12-15 17:21:53,27.5833,-109.9667,57.54,21,24,5.84
74,Kamiiso,JP,2022-12-15 17:21:53,41.8167,140.65,25.77,70,100,19.35
75,Mahebourg,MU,2022-12-15 17:21:53,-20.4081,57.7,77.29,78,40,8.05
76,Faya,SA,2022-12-15 17:21:54,18.3851,42.4509,57.31,72,69,3.87
77,Maceio,BR,2022-12-15 17:20:30,-9.6658,-35.7353,90.84,51,0,12.66
78,Ahuimanu,US,2022-12-15 17:21:54,21.4447,-157.8378,71.31,82,0,0.0
79,Callaway,US,2022-12-15 17:21:55,30.153,-85.5699,62.98,59,0,11.5
80,Torbay,CA,2022-12-15 17:21:55,47.6666,-52.7314,39.58,97,100,23.02
81,Esperance,AU,2022-12-15 17:21:55,-33.8667,121.9,58.51,79,5,12.75
82,Maragogi,BR,2022-12-15 17:21:56,-9.0122,-35.2225,84.4,59,56,13.87
83,Bilma,NE,2022-12-15 17:21:56,18.6853,12.9164,76.95,14,69,8.68
84,Kalmunai,LK,2022-12-15 17:21:57,7.4167,81.8167,76.41,79,73,7.67
85,Aklavik,CA,2022-12-15 17:21:57,68.2191,-135.0107,-10.77,92,5,7.63
86,Ust-Kuyga,RU,2022-12-15 17:21:57,70.0167,135.6,-48.66,100,96,3.91
87,Araouane,ML,2022-12-15 17:21:58,18.9048,-3.5265,82.06,9,0,5.21
88,Kodiak,US,2022-12-15 17:21:58,57.79,-152.4072,42.31,81,100,8.05
89,Bambous Virieux,MU,2022-12-15 17:22:58,-20.3428,57.7575,77.25,78,40,8.05
90,Ukiah,US,2022-12-15 17:22:59,39.1502,-123.2078,43.65,93,75,0.0
91,Pombas,CV,2022-12-15 17:22:59,17.1503,-25.0201,78.58,78,1,13.11
92,Anadyr,RU,2022-12-15 17:22:59,64.75,177.4833,12.7,85,84,17.9
93,Kununurra,AU,2022-12-15 17:22:14,-15.7667,128.7333,76.98,88,54,0.0
94,Tautira,PF,2022-12-15 17:23:00,-17.7333,-149.15,80.37,75,100,16.31
95,Tarakan,ID,2022-12-15 17:23:00,3.3,117.6333,77.67,86,100,6.04
96,Barrow,US,2022-12-15 17:23:00,71.2906,-156.7887,8.62,78,100,8.05
97,Belaya Gora,RU,2022-12-15 17:23:01,68.5333,146.4167,-45.96,100,51,1.23
98,Nioro,GM,2022-12-15 17:23:01,13.35,-15.75,95.9,6,24,9.28
99,Ribeira Brava,PT,2022-12-15 17:23:01,32.65,-17.0667,67.71,72,70,17.27
100,Batemans Bay,AU,2022-12-15 17:23:02,-35.7167,150.1833,57.09,64,84,9.48
101,Port Elizabeth,ZA,2022-12-15 17:23:02,-33.918,25.5701,75.09,87,20,6.91
102,Sitka,US,2022-12-15 17:23:02,57.0531,-135.33,42.69,81,100,9.22
103,Henties Bay,NA,2022-12-15 17:23:03,-22.116,14.2845,65.79,84,20,5.99
104,Gao,ML,2022-12-15 17:23:03,16.6362,1.637,82.6,10,80,9.48
105,Oktyabrskoye,RU,2022-12-15 17:23:04,43.0645,44.7417,33.94,93,100,6.71
106,Kapaa,US,2022-12-15 17:23:04,22.0752,-159.319,67.98,88,0,9.22
107,Bud,US,2022-12-15 17:23:04,39.447,-86.1758,41.41,73,11,14.34
108,Tasiilaq,GL,2022-12-15 17:23:05,65.6145,-37.6368,19.56,62,35,5.55
109,Iturama,BR,2022-12-15 17:20:06,-19.7281,-50.1956,87.44,50,5,4.88
110,Moussoro,TD,2022-12-15 17:23:05,13.6408,16.4901,83.16,10,78,10.42
111,Tuktoyaktuk,CA,2022-12-15 17:23:06,69.4541,-133.0374,-7.6,84,0,10.36
112,Sirajganj,BD,2022-12-15 17:23:06,24.45,89.7167,67.91,44,2,8.75
113,Riyadh,SA,2022-12-15 17:19:44,24.6877,46.7219,68.14,34,13,8.59
114,Hamilton,US,2022-12-15 17:18:50,39.1834,-84.5333,48.83,82,100,13.8
115,Bodden Town,KY,2022-12-15 17:23:07,19.2833,-81.25,84.2,72,20,13.8
116,Padang,ID,2022-12-15 17:23:07,-0.9492,100.3543,75.25,82,94,3.85
117,Ishurdi,BD,2022-12-15 17:23:07,24.1333,89.0833,63.59,31,2,6.91
118,Nong Ki,TH,2022-12-15 17:23:08,14.6868,102.538,66.02,71,12,2.71
119,Vaini,TO,2022-12-15 17:23:08,-21.2,-175.2,77.16,88,75,6.91
120,Upernavik,GL,2022-12-15 17:23:09,72.7868,-56.1549,27.86,79,100,29.86
121,Le Port,RE,2022-12-15 17:23:09,-20.9373,55.2919,78.8,88,94,7.0
122,Ezhou,CN,2022-12-15 17:23:09,30.4,114.8333,52.38,44,100,5.66
123,Mundra,IN,2022-12-15 17:23:10,22.85,69.7333,78.28,34,88,9.42
124,Kavaratti,IN,2022-12-15 17:23:10,10.5669,72.642,81.95,72,6,11.3
125,Korla,CN,2022-12-15 17:23:10,41.7597,86.1469,19.17,68,2,0.85
126,Grand Forks,US,2022-12-15 17:20:33,47.9417,-97.4337,30.13,93,100,26.46
127,Hofn,IS,2022-12-15 17:23:11,64.2539,-15.2082,23.02,46,100,20.71
128,Tandil,AR,2022-12-15 17:23:11,-37.3217,-59.1332,76.68,16,0,16.55
129,Takoradi,GH,2022-12-15 17:23:11,4.8845,-1.7554,82.26,71,25,12.62
130,Xuddur,SO,2022-12-15 17:23:12,4.1213,43.8894,80.44,32,4,8.68
131,Smoky Lake,CA,2022-12-15 17:23:12,54.1169,-112.4686,5.72,92,71,0.0
132,Wilmington,US,2022-12-15 17:23:10,34.2257,-77.9447,69.94,90,75,10.36
133,Benalla,AU,2022-12-15 17:23:13,-36.55,145.9833,48.85,79,0,8.08
134,Melville,US,2022-12-15 17:20:38,40.7934,-73.4151,41.11,79,75,10.36
135,Trelew,AR,2022-12-15 17:23:13,-43.249,-65.3051,77.56,15,0,11.43
136,Kavieng,PG,2022-12-15 17:23:12,-2.5744,150.7967,81.12,76,93,5.12
137,Yellowknife,CA,2022-12-15 17:23:42,62.456,-114.3525,-12.44,84,40,5.75
138,Livingston,GB,2022-12-15 17:24:14,55.9029,-3.5226,31.1,87,0,4.61
139,Geraldton,AU,2022-12-15 17:24:14,-28.7667,114.6,70.21,78,0,13.8
140,Haifa,IL,2022-12-15 17:24:15,32.8156,34.9892,64.29,88,20,3.44
141,San Joaquin,US,2022-12-15 17:24:15,37.9333,-121.3011,49.48,93,0,5.75
142,Lewistown,US,2022-12-15 17:24:15,40.5992,-77.5714,36.95,93,100,0.0
143,Kostomuksha,RU,2022-12-15 17:24:16,64.571,30.5767,8.89,92,94,13.8
144,Bredasdorp,ZA,2022-12-15 17:24:17,-34.5322,20.0403,71.85,83,39,15.23
145,Lasa,IT,2022-12-15 17:24:17,46.6166,10.7002,38.28,95,100,4.05
146,Puli,TW,2022-12-15 17:24:18,23.9664,120.9695,65.21,76,2,3.44
147,Lompoc,US,2022-12-15 17:24:18,34.6391,-120.4579,56.79,81,0,6.91
148,Novodugino,RU,2022-12-15 17:24:19,55.6305,34.2842,22.06,94,100,15.61
149,Griffith,US,2022-12-15 17:24:20,41.5284,-87.4237,36.9,83,100,17.27
150,Opochka,RU,2022-12-15 17:24:20,56.7105,28.6617,17.37,98,100,0.85
151,Nikolskoye,RU,2022-12-15 17:24:20,59.7035,30.7861,15.69,95,55,5.97
152,Okhotsk,RU,2022-12-15 17:24:21,59.3833,143.3,-2.7,67,100,30.53
153,Meulaboh,ID,2022-12-15 17:24:21,4.1363,96.1285,76.84,89,90,6.76
154,Mar Del Plata,AR,2022-12-15 17:24:22,-38.0023,-57.5575,73.83,57,0,16.11
155,Tortoli,IT,2022-12-15 17:24:22,39.9256,9.6572,64.22,55,20,12.66
156,Teknaf,BD,2022-12-15 17:24:23,20.8624,92.3058,66.31,64,73,8.03
157,Ketchikan,US,2022-12-15 17:24:23,55.3422,-131.6461,37.38,100,100,4.61
158,Ahuatempan,MX,2022-12-15 17:24:24,18.4167,-98.0167,67.8,34,1,3.53
159,Norman Wells,CA,2022-12-15 17:24:24,65.282,-126.8329,3.24,85,75,2.3
160,Thompson,CA,2022-12-15 17:24:24,55.7435,-97.8558,19.56,93,100,4.61
161,Bako,ET,2022-12-15 17:24:25,5.7833,36.5667,68.86,59,71,3.36
162,Clyde River,CA,2022-12-15 17:24:26,70.4692,-68.5914,12.43,79,40,29.93
163,Aklera,IN,2022-12-15 17:24:26,24.4167,76.5667,66.07,44,88,4.27
164,Cuamba,MZ,2022-12-15 17:24:26,-14.8031,36.5372,73.62,86,68,2.46
165,Saint-Philippe,RE,2022-12-15 17:24:27,-21.3585,55.7679,78.39,86,91,13.96
166,Kaitangata,NZ,2022-12-15 17:24:27,-46.2817,169.8464,52.3,98,47,3.27
167,Port Hedland,AU,2022-12-15 17:24:27,-20.3167,118.5667,80.65,61,0,11.5
168,Flin Flon,CA,2022-12-15 17:24:28,54.7682,-101.865,15.64,86,75,13.8
169,Wau,SS,2022-12-15 17:24:28,7.7029,27.9953,84.31,21,17,5.1
170,Taoudenni,ML,2022-12-15 17:24:29,22.6783,-3.9836,86.97,15,0,4.07
171,Lavrentiya,RU,2022-12-15 17:24:29,65.5833,-171.0,-6.39,88,6,4.76
172,Paamiut,GL,2022-12-15 17:24:30,61.994,-49.6678,22.12,63,92,6.76
173,Glinka,RU,2022-12-15 17:24:30,54.6404,32.8781,27.14,95,100,14.97
174,Havelock,US,2022-12-15 17:21:02,34.8791,-76.9013,69.75,90,100,9.22
175,Homer,US,2022-12-15 17:24:30,59.6425,-151.5483,33.67,92,100,5.01
176,Thunder Bay,CA,2022-12-15 17:20:36,48.4001,-89.3168,33.78,100,100,19.57
177,Burns Lake,CA,2022-12-15 17:24:31,54.2331,-125.7533,4.42,98,100,2.08
178,Poum,NC,2022-12-15 17:24:31,-20.2333,164.0167,78.57,69,0,4.81
179,Pevek,RU,2022-12-15 17:24:31,69.7008,170.3133,-35.05,98,19,2.42
180,Ponta Do Sol,PT,2022-12-15 17:24:32,32.6667,-17.1,67.71,72,78,17.29
181,Saskylakh,RU,2022-12-15 17:25:32,71.9167,114.0833,-25.89,100,100,3.15
182,Orocue,CO,2022-12-15 17:25:33,4.7912,-71.3354,90.81,46,38,11.9
183,Broome,US,2022-12-15 17:25:33,42.2506,-75.833,34.7,84,100,19.57
184,Imbituba,BR,2022-12-15 17:25:33,-28.24,-48.6703,78.93,58,0,18.52
185,Manaure,CO,2022-12-15 17:25:34,11.7751,-72.4445,85.8,61,20,23.53
186,Mehamn,NO,2022-12-15 17:25:34,71.0357,27.8492,33.75,86,75,28.77
187,Luanda,AO,2022-12-15 17:25:34,-8.8368,13.2343,79.48,78,25,14.25
188,Paso De Los Toros,UY,2022-12-15 17:25:34,-32.8167,-56.5167,85.96,31,82,15.5
189,Itarema,BR,2022-12-15 17:25:35,-2.9248,-39.9167,87.33,54,100,14.94
190,Rawson,AR,2022-12-15 17:25:35,-43.3002,-65.1023,71.33,27,0,6.64
191,Nishihara,JP,2022-12-15 17:25:36,26.1842,127.7558,67.28,77,100,16.11
