City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Walvis Bay,NA,2022-12-15 17:25:36,-22.9575,14.5053,68.95,83,46,10.36
193,Ilulissat,GL,2022-12-15 17:25:36,69.2167,-51.1,26.62,93,75,16.11
194,Bandarbeyla,SO,2022-12-15 17:25:21,9.4942,50.8122,77.22,75,0,21.59
195,Gunjur,GM,2022-12-15 17:25:37,13.2019,-16.7339,86.77,34,7,10.54
196,Mount Isa,AU,2022-12-15 17:25:37,-20.7333,139.5,76.77,13,64,10.36
197,Zhigansk,RU,2022-12-15 17:25:38,66.7697,123.3711,-46.34,100,68,0.38
198,Kendari,ID,2022-12-15 17:25:38,-3.945,122.4989,76.03,92,99,3.13
199,Catanzaro,IT,2022-12-15 17:25:38,38.8908,16.5987,63.75,79,96,0.47
200,Bethel,US,2022-12-15 17:25:39,41.3712,-73.414,38.01,76,100,5.75
201,Rocky Mountain House,CA,2022-12-15 17:25:39,52.3668,-114.9188,12.31,92,96,5.75
202,Lashio,MM,2022-12-15 17:25:39,22.9333,97.75,57.29,98,1,1.1
203,Port Hardy,CA,2022-12-15 17:25:40,50.6996,-127.4199,33.98,100,75,4.61
204,Denpasar,ID,2022-12-15 17:25:40,-8.65,115.2167,78.46,94,20,4.61
205,Nakamura,JP,2022-12-15 17:25:41,32.9833,132.9333,35.11,79,0,5.26
206,Meiganga,CM,2022-12-15 17:25:41,6.5167,14.3,78.85,24,1,4.59
207,Turka,UA,2022-12-15 17:25:41,49.1541,23.0297,27.79,96,100,3.11
208,Kotaparh,IN,2022-12-15 17:25:42,19.15,82.35,69.1,60,2,4.43
209,Deputatskiy,RU,2022-12-15 17:25:42,69.3,139.9,-35.54,98,48,1.01
210,Marsa Matruh,EG,2022-12-15 17:25:42,31.3525,27.2453,67.87,59,2,5.1
211,Mareeba,AU,2022-12-15 17:25:43,-17.0,145.4333,73.44,88,38,2.51
212,Jatiroto,ID,2022-12-15 17:25:43,-7.8833,111.1167,74.28,90,100,1.48
213,Kimberley,ZA,2022-12-15 17:25:43,-28.7323,24.7623,79.59,35,31,8.95
214,Jardim,BR,2022-12-15 17:23:51,-21.4803,-56.1381,101.52,24,2,7.23
215,Codrington,AU,2022-12-15 17:25:44,-38.2667,141.9667,53.37,75,99,13.53
216,Grand Gaube,MU,2022-12-15 17:25:44,-20.0064,57.6608,77.4,76,26,4.0
217,Hovd,MN,2022-12-15 17:25:44,48.0056,91.6419,-3.95,62,2,6.04
218,Melbu,NO,2022-12-15 17:25:45,68.5044,14.8297,28.22,93,100,21.85
219,Hopatcong,US,2022-12-15 17:25:45,40.9329,-74.6593,35.74,80,100,4.61
220,Taree,AU,2022-12-15 17:25:45,-31.9,152.4667,59.05,82,93,3.4
221,Kitgum,UG,2022-12-15 17:25:45,3.2783,32.8867,78.78,46,68,4.83
222,Sorland,NO,2022-12-15 17:25:46,67.667,12.6934,33.66,51,100,22.55
223,Havoysund,NO,2022-12-15 17:25:46,70.9963,24.6622,35.83,79,100,28.7
224,Vucje,RS,2022-12-15 17:25:46,42.8653,21.9114,47.95,93,91,4.65
225,Rocha,UY,2022-12-15 17:25:47,-34.4833,-54.3333,66.27,91,100,11.9
226,Beaverlodge,CA,2022-12-15 17:25:47,55.2166,-119.4361,6.15,89,56,4.54
227,Yemtsa,RU,2022-12-15 17:25:47,63.0734,40.3329,18.21,86,100,13.24
228,Kathmandu,NP,2022-12-15 17:25:45,27.7167,85.3167,52.02,82,75,4.61
229,Pisco,PE,2022-12-15 17:26:48,-13.7,-76.2167,75.25,73,0,9.22
230,Santona,ES,2022-12-15 17:26:48,43.4439,-3.4576,57.6,81,100,8.25
231,Beringovskiy,RU,2022-12-15 17:26:49,63.05,179.3167,16.41,93,100,7.29
232,Elat,IL,2022-12-15 17:26:49,29.5581,34.9482,69.64,46,0,11.5
233,Preeceville,CA,2022-12-15 17:26:49,51.95,-102.6677,11.64,90,91,13.09
234,Emba,KZ,2022-12-15 17:26:50,48.8264,58.1442,12.88,81,7,5.61
235,Centralia,US,2022-12-15 17:24:05,46.7162,-122.9543,33.62,97,18,2.3
236,Sao Mateus,BR,2022-12-15 17:26:50,-18.7161,-39.8589,68.49,94,100,2.53
237,Puerto Parra,CO,2022-12-15 17:26:50,6.6515,-74.0573,89.76,58,71,1.03
238,Tual,ID,2022-12-15 17:26:51,-5.6667,132.75,83.01,76,100,13.38
239,Prince Albert,CA,2022-12-15 17:22:00,53.2001,-105.7677,8.55,78,75,6.91
240,Leningradskiy,RU,2022-12-15 17:26:51,69.3833,178.4167,-26.77,92,43,4.5
241,Tyssedal,NO,2022-12-15 17:26:52,60.1165,6.562,27.88,59,1,3.8
242,Bismarck,US,2022-12-15 17:25:02,46.8083,-100.7837,15.87,87,100,25.32
243,Areia Branca,BR,2022-12-15 17:26:52,-4.9561,-37.1369,95.2,59,98,16.93
244,Majalgaon,IN,2022-12-15 17:26:52,19.15,76.2333,76.75,62,92,4.72
245,Faanui,PF,2022-12-15 17:26:53,-16.4833,-151.75,80.1,77,64,17.56
246,Kapit,MY,2022-12-15 17:26:53,2.0167,112.9333,73.29,99,100,1.88
247,Bom Jesus,BR,2022-12-15 17:26:54,-9.0744,-44.3586,85.37,54,97,1.45
248,Gurupa,BR,2022-12-15 17:26:54,-1.405,-51.64,95.85,35,100,3.22
249,Constitucion,CL,2022-12-15 17:26:54,-35.3333,-72.4167,73.65,51,3,19.64
250,Dalbandin,PK,2022-12-15 17:26:55,28.8947,64.4101,53.35,20,0,5.55
251,Plakhtiyivka,UA,2022-12-15 17:26:55,46.1006,29.7217,41.88,94,84,9.75
252,Gold Coast,AU,2022-12-15 17:26:55,-28.0,153.4333,70.0,92,100,8.05
253,Chuy,UY,2022-12-15 17:26:56,-33.6971,-53.4616,77.45,52,100,13.56
254,Kismayo,SO,2022-12-15 17:26:56,-0.3582,42.5454,79.16,77,4,15.26
255,Portland,US,2022-12-15 17:25:39,45.5234,-122.6762,40.1,89,20,5.01
256,Cancun,MX,2022-12-15 17:22:18,21.1743,-86.8466,86.05,66,40,14.97
257,Nabire,ID,2022-12-15 17:25:11,-3.3667,135.4833,76.03,92,96,2.66
258,Gorontalo,ID,2022-12-15 17:26:56,0.5412,123.0595,74.95,96,100,3.44
259,Bansang,GM,2022-12-15 17:26:57,13.4333,-14.65,96.62,6,6,6.55
260,Akdepe,TM,2022-12-15 17:26:19,42.0551,59.3788,32.09,52,72,9.53
261,Huanren,CN,2022-12-15 17:26:57,41.2647,125.3667,2.86,60,0,1.12
262,San Patricio,US,2022-12-15 17:26:58,28.017,-97.5169,70.07,44,0,6.38
263,Berlevag,NO,2022-12-15 17:26:58,70.8578,29.0864,33.8,93,100,17.27
264,Rafsanjan,IR,2022-12-15 17:26:58,30.4067,55.9939,53.24,35,64,3.47
265,Safaga,EG,2022-12-15 17:26:59,26.7292,33.9365,70.14,62,0,13.11
266,Yatou,CN,2022-12-15 17:26:59,37.15,122.3833,25.97,59,100,15.05
267,Saint-Ambroise,CA,2022-12-15 17:26:59,48.5501,-71.3324,37.58,70,27,7.29
268,Sungairaya,ID,2022-12-15 17:27:00,0.7,108.9,76.87,89,99,4.34
269,Pangoa,PE,2022-12-15 17:27:00,-12.1167,-73.0,77.58,93,99,2.35
270,Brae,GB,2022-12-15 17:27:00,60.3964,-1.353,38.01,64,97,11.5
271,Sibolga,ID,2022-12-15 17:27:01,1.7427,98.7792,75.97,85,84,3.15
272,Craig,US,2022-12-15 17:27:01,40.5153,-107.5464,19.02,85,100,0.0
273,Coquimbo,CL,2022-12-15 17:27:01,-29.9533,-71.3436,67.73,72,20,17.27
274,Lata,PT,2022-12-15 17:28:02,40.1629,-8.3327,54.07,92,47,4.54
275,Ilinskiy,RU,2022-12-15 17:28:02,55.619,38.1182,20.52,93,100,13.42
276,Somanda,TZ,2022-12-15 17:28:02,-3.3667,33.95,71.6,66,37,6.78
277,Harper,LR,2022-12-15 17:28:03,4.375,-7.7169,81.68,71,32,9.37
278,Mbandaka,CD,2022-12-15 17:28:03,0.0487,18.2603,78.51,72,61,1.5
279,Sira,IN,2022-12-15 17:28:04,13.7453,76.9092,66.94,69,21,6.35
280,Kimbe,PG,2022-12-15 17:28:04,-5.5502,150.1429,76.26,91,49,1.41
281,Hajnowka,PL,2022-12-15 17:28:05,52.7433,23.5812,19.17,96,95,5.79
282,Provideniya,RU,2022-12-15 17:28:05,64.3833,-173.3,0.25,86,33,4.36
283,Beroroha,MG,2022-12-15 17:28:06,-21.6667,45.1667,74.84,78,64,6.29
284,Greenville,US,2022-12-15 17:25:30,35.6127,-77.3663,59.02,100,100,6.91
285,Bucyrus,US,2022-12-15 17:28:07,40.8084,-82.9755,48.78,80,69,11.59
286,San Quintin,MX,2022-12-15 17:28:08,30.4833,-115.95,57.74,46,71,0.85
287,Fortuna,US,2022-12-15 17:28:08,40.5982,-124.1573,38.98,94,0,10.36
288,Joue-Les-Tours,FR,2022-12-15 17:28:09,47.3522,0.6691,34.14,75,99,10.36
289,Sol-Iletsk,RU,2022-12-15 17:28:11,51.1631,54.9918,13.01,89,86,3.76
290,Beloha,MG,2022-12-15 17:28:11,-25.1667,45.05,71.62,85,100,7.09
291,Cuite,BR,2022-12-15 17:28:12,-6.4836,-36.1536,89.2,28,98,11.18
292,Chapais,CA,2022-12-15 17:28:14,49.7834,-74.8492,28.18,87,6,11.25
293,Labuhan,ID,2022-12-15 17:28:14,-6.8844,112.2051,76.78,90,98,8.46
294,Mosquera,CO,2022-12-15 17:24:02,4.7059,-74.2302,66.0,54,19,3.96
295,Semnan,IR,2022-12-15 17:28:15,35.5729,53.3971,48.04,53,0,2.3
296,Cabo San Lucas,MX,2022-12-15 17:27:25,22.8909,-109.9124,73.51,60,20,3.44
297,Cardston,CA,2022-12-15 17:28:16,49.2,-113.3019,24.89,74,100,9.22
298,Victoria,HK,2022-12-15 17:25:38,22.2855,114.1577,62.33,92,100,1.99
299,Kindu,CD,2022-12-15 17:28:17,-2.95,25.95,75.29,77,90,1.01
300,Airai,TL,2022-12-15 17:28:17,-8.9266,125.4092,60.76,92,100,0.98
301,Crusetu,RO,2022-12-15 17:28:17,44.6333,23.6667,35.38,98,99,2.98
302,Yumen,CN,2022-12-15 17:28:18,40.2833,97.2,8.82,91,100,5.37
303,Nanakuli,US,2022-12-15 17:28:19,21.3906,-158.1547,71.55,81,0,4.61
304,Bairiki,KI,2022-12-15 17:28:19,1.3292,172.9752,79.95,78,54,5.41
305,Pacific Grove,US,2022-12-15 17:27:45,36.6177,-121.9166,50.52,74,99,5.99
306,Hithadhoo,MV,2022-12-15 17:28:21,-0.6,73.0833,81.59,70,11,10.89
307,Atar,MR,2022-12-15 17:28:21,20.5169,-13.0499,89.28,17,0,9.78
308,Tiksi,RU,2022-12-15 17:28:22,71.6872,128.8694,-29.49,100,79,2.15
309,Dvinskoy,RU,2022-12-15 17:28:23,62.1535,45.1175,16.72,90,100,9.13
310,Waingapu,ID,2022-12-15 17:28:23,-9.6567,120.2641,80.85,78,100,2.04
311,Sao Joao Da Barra,BR,2022-12-15 17:28:24,-21.6403,-41.0511,78.89,67,6,10.11
312,Qasigiannguit,GL,2022-12-15 17:28:24,68.8193,-51.1922,26.85,94,100,7.61
313,Bereda,ES,2022-12-15 17:28:25,43.2686,-7.5406,52.57,97,100,2.15
314,Popondetta,PG,2022-12-15 17:28:26,-8.7537,148.2534,74.39,96,100,2.77
315,Arman,RU,2022-12-15 17:28:26,59.7,150.1667,3.02,69,100,22.91
316,Benguela,AO,2022-12-15 17:28:26,-12.5763,13.4055,77.49,74,99,10.0
317,Quatre Cocos,MU,2022-12-15 17:28:27,-20.2078,57.7625,77.11,73,47,12.73
318,Ribeira Grande,PT,2022-12-15 17:28:27,38.5167,-28.7,59.77,72,75,10.0
319,Verkhnevilyuysk,RU,2022-12-15 17:28:27,63.4453,120.3167,-31.41,100,91,3.47
320,Lorengau,PG,2022-12-15 17:28:28,-2.0226,147.2712,81.37,79,100,10.78
321,Matagami,CA,2022-12-15 17:29:28,49.7502,-77.6328,28.51,93,0,10.36
322,Atambua,ID,2022-12-15 17:29:29,-9.1061,124.8925,74.82,86,100,2.06
323,Bonavista,CA,2022-12-15 17:29:29,48.6499,-53.1147,36.66,94,100,36.35
324,Lapua,FI,2022-12-15 17:29:29,62.9693,23.0088,9.28,94,16,5.91
325,Ullapool,GB,2022-12-15 17:29:30,57.8987,-5.1604,29.08,92,92,2.17
326,Saint George,US,2022-12-15 17:25:59,37.1041,-113.5841,39.43,61,0,1.01
327,Nizhniy Ingash,RU,2022-12-15 17:29:30,56.2,96.53,2.25,87,100,5.61
328,Vardo,NO,2022-12-15 17:29:30,70.3705,31.1107,17.58,93,75,25.32
329,Berezovka,BY,2022-12-15 17:29:31,53.7214,25.4993,22.06,93,99,5.73
330,Saint-Joseph,RE,2022-12-15 17:29:31,-21.3667,55.6167,77.38,84,84,9.95
331,Leighton Buzzard,GB,2022-12-15 17:29:31,51.9172,-0.658,32.18,88,0,6.91
332,Sept-Iles,CA,2022-12-15 17:24:35,50.2001,-66.3821,34.23,59,20,11.5
333,Margate,GB,2022-12-15 17:29:32,51.3813,1.3862,34.7,83,2,5.99
334,Kingsland,US,2022-12-15 17:29:32,30.8,-81.6898,71.96,93,98,9.31
335,Yerbogachen,RU,2022-12-15 17:29:33,61.2767,108.0108,-0.4,96,100,11.1
336,Rudiskes,LT,2022-12-15 17:29:33,54.5167,24.8333,19.67,100,98,3.67
337,Christchurch,NZ,2022-12-15 17:26:16,-43.5333,172.6333,60.91,92,100,6.91
338,Mitsamiouli,KM,2022-12-15 17:29:33,-11.3847,43.2844,80.56,78,33,8.41
339,Virtsu,EE,2022-12-15 17:29:34,58.5716,23.5115,28.98,91,100,8.39
340,Turukhansk,RU,2022-12-15 17:29:34,65.8167,87.9833,-0.47,95,100,13.44
341,Onega,RU,2022-12-15 17:29:34,63.9061,38.1404,22.21,90,100,12.95
342,Pringsewu,ID,2022-12-15 17:29:35,-5.3582,104.9744,74.1,94,100,0.78
343,Haines Junction,CA,2022-12-15 17:29:35,60.7522,-137.5108,33.75,60,97,10.36
344,Bilibino,RU,2022-12-15 17:29:35,68.0546,166.4372,-25.17,85,90,4.81
345,Bengkulu,ID,2022-12-15 17:29:36,-3.8004,102.2655,76.53,87,99,4.72
346,Manggar,ID,2022-12-15 17:29:36,-2.8833,108.2667,79.02,85,100,5.7
347,Bubaque,GW,2022-12-15 17:29:36,11.2833,-15.8333,82.65,48,0,9.91
348,Litovko,RU,2022-12-15 17:29:37,49.2361,135.1742,-14.35,94,100,4.54
349,Harrison,US,2022-12-15 17:29:37,30.4091,-89.0436,59.02,44,0,11.5
350,Thai Binh,VN,2022-12-15 17:29:38,20.45,106.3333,63.32,67,4,4.05
351,Erzin,TR,2022-12-15 17:29:38,36.9559,36.2,58.41,77,92,4.23
352,Acheng,CN,2022-12-15 17:29:38,45.5454,126.977,-5.49,71,1,6.29
353,Adrar,MR,2022-12-15 17:29:39,20.5022,-10.0711,84.96,18,0,5.84
354,Hualmay,PE,2022-12-15 17:29:39,-11.0964,-77.6139,75.31,69,99,9.37
355,Katsuura,JP,2022-12-15 17:29:39,35.1333,140.3,47.75,46,0,3.09
356,Nguruka,TZ,2022-12-15 17:29:40,-5.1092,31.0419,64.56,94,52,1.45
357,Elk City,US,2022-12-15 17:29:40,35.412,-99.4043,41.22,42,0,17.27
358,Voh,NC,2022-12-15 17:29:40,-20.9667,164.7,76.1,81,26,2.19
359,Kyra,RU,2022-12-15 17:29:41,49.5776,111.9753,-9.62,68,35,13.47
360,Sungurlu,TR,2022-12-15 17:29:41,40.1675,34.3739,51.26,80,80,4.05
361,Sorong,ID,2022-12-15 17:29:41,-0.8833,131.25,78.4,84,76,1.88
362,Cirie,IT,2022-12-15 17:29:42,45.2351,7.5988,38.73,88,100,2.3
363,Kintampo,GH,2022-12-15 17:29:42,8.0563,-1.7306,91.92,14,4,3.44
364,Obihiro,JP,2022-12-15 17:29:42,42.9172,143.2044,19.89,55,0,19.44
365,Bathsheba,BB,2022-12-15 17:30:43,13.2167,-59.5167,86.61,84,40,19.57
366,Orotukan,RU,2022-12-15 17:30:43,62.2667,151.7,-22.92,100,100,6.93
367,Kaeo,NZ,2022-12-15 17:30:43,-35.1,173.7833,63.88,92,92,4.05
368,Muravlenko,RU,2022-12-15 17:30:44,63.7898,74.523,5.14,76,85,19.98
369,Srednekolymsk,RU,2022-12-15 17:30:44,67.45,153.6833,-43.35,100,78,6.87
370,Terra Santa,BR,2022-12-15 17:30:44,-2.1042,-56.4869,98.06,30,86,4.9
371,Kulykiv,UA,2022-12-15 17:30:45,50.3142,24.8176,23.23,97,58,3.53
372,Burnie,AU,2022-12-15 17:30:45,-41.0667,145.9167,46.94,75,1,4.41
373,Guerrero Negro,MX,2022-12-15 17:27:32,27.9769,-114.0611,58.17,38,80,2.89
374,Felanitx,ES,2022-12-15 17:30:45,39.4696,3.1483,61.95,81,87,15.17
375,General Teran,MX,2022-12-15 17:30:46,25.2667,-99.6833,71.22,25,0,9.66
376,Vaitape,PF,2022-12-15 17:30:46,-16.5167,-151.75,80.35,76,68,16.08
377,Awjilah,LY,2022-12-15 17:30:46,29.1081,21.2869,72.09,35,0,7.92
378,Boa Vista,BR,2022-12-15 17:30:47,2.8197,-60.6733,87.78,51,75,16.11
379,Gonen,TR,2022-12-15 17:30:47,40.1049,27.654,58.96,84,68,6.53
380,George Town,MY,2022-12-15 17:30:17,5.4112,100.3354,82.24,90,20,3.44
381,Qandala,SO,2022-12-15 17:30:48,11.472,49.8728,75.88,76,11,6.69
382,Maturin,VE,2022-12-15 17:30:48,9.75,-63.1767,84.04,94,38,8.05
